Item,Category,Qty,Initial Pack (→AZ),Race Day Carry,Drop Bag,Drop Bag AS,Notes,Item Total
Sun sleeves,Apparel,1,TRUE,- none -,TRUE,Dead Horse M132.9,Rabbit white sleeves,2
Sun sleeves,Apparel,1,TRUE,FALSE,FALSE,,,2
Shorts,Apparel,1,TRUE,TRUE,- none -,Start (direct-to-finish),Tarignota shorts,7
Shorts,Apparel,1,TRUE,- none -,TRUE,Camp Wamatochick M67.4,Janji half tights - should be helpful for the night,7
Shorts,Apparel,1,TRUE,- none -,TRUE,Fain Ranch M96.5,Janji light shorts,7
Shorts,Apparel,1,TRUE,- none -,FALSE,Dead Horse M132.9,Rabbit light shorts,7
Shorts,Apparel,1,TRUE,- none -,TRUE,Fort Tuthill M211.0 (CK bag rolls here),Sayski shorts,7
Shorts,Apparel,1,TRUE,- none -,FALSE,Munds Park M190.0,Janji light shorts,7
Shorts,Apparel,1,TRUE,- none -,TRUE,Sedona Posse M159.1,Janji half tights - should be helpful for the night,7
Socks,Apparel,1,TRUE,TRUE,- none -,Start (direct-to-finish),,6
Socks,Apparel,1,TRUE,- none -,TRUE,Crown King M36.6,,6
Socks,Apparel,1,TRUE,- none -,TRUE,Camp Wamatochick M67.4,"Keep previous socks, wash in shower, hang on vest to dry/reuse",6
Socks,Apparel,1,TRUE,- none -,TRUE,Dead Horse M132.9,"Keep previous socks, wash in shower, hang on vest to dry/reuse",6
Socks,Apparel,1,TRUE,- none -,TRUE,Munds Park M190.0,,6
Socks,Apparel,1,TRUE,- none -,TRUE,Walnut Canyon M227.1,,6
Shoes,Apparel,1,TRUE,TRUE,- none -,Start (direct-to-finish),Hoka Challenger #1 - Size 9,5
Shoes,Apparel,1,TRUE,- none -,TRUE,Kamp Kipa M60.8,Mount2Coast H1 - Size 9,5
Shoes,Apparel,1,TRUE,- none -,TRUE,Dead Horse M132.9,Hoka Challenger #2 - Size 9,5
Shoes,Apparel,1,TRUE,- none -,TRUE,Munds Park M190.0,Hoka Challenger #3 - Size 9.5,5
Shoes,Apparel,1,TRUE,- none -,- none -,(none),Hoka Speedgoat - Size 9,5
Gaiters,Apparel,1,TRUE,- none -,TRUE,Kamp Kipa M60.8,Attached to M2C H1,3
Gaiters,Apparel,1,TRUE,- none -,TRUE,Munds Park M190.0,Attached to Hoka Challenger #3,3
Gaiters,Apparel,1,TRUE,- none -,- none -,Start (direct-to-finish),On starting shoes,3
Earplugs,Sleep Kit,0,TRUE,FALSE,FALSE,,One per planned sleep stop,3
Watch alarms set,Sleep Kit,2,- none -,FALSE,FALSE,Start (direct-to-finish),On wrist — second alarm independent of phone,2
Sunscreen,Medical,1,- none -,TRUE,- none -,Start (direct-to-finish),Carry,6
Lube,Medical,1,TRUE,TRUE,- none -,Start (direct-to-finish),,4
Leukotape,Medical,1,TRUE,TRUE,- none -,Start (direct-to-finish),Wrap on poles,2
Tums / GI rescue,Medical,10,TRUE,FALSE,FALSE,Start (direct-to-finish),,10
Imodium,Medical,4,TRUE,FALSE,FALSE,Start (direct-to-finish),,4
NSAID (Tylenol — NOT ibuprofen),Medical,8,TRUE,FALSE,FALSE,Start (direct-to-finish),Note: ibuprofen risks kidney issues,8
Antihistamine,Medical,8,TRUE,TRUE,TRUE,Start (direct-to-finish),,8
Wetwipes,Medical,1,TRUE,- none -,TRUE,Crown King M36.6,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Kamp Kipa M60.8,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Fain Ranch M96.5,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Sedona Posse M159.1,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Schnebly Hill M176.1,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Munds Park M190.0,Wetwipe baths,7
Wetwipes,Medical,1,TRUE,- none -,TRUE,Walnut Canyon M227.1,Wetwipe baths,7
Toothbrush,Medical,1,TRUE,- none -,TRUE,Kamp Kipa M60.8,,5
Toothbrush,Medical,1,TRUE,- none -,TRUE,Mingus Mountain M107.2,,5
Toothbrush,Medical,1,TRUE,- none -,TRUE,Sedona Posse M159.1,,5
Toothbrush,Medical,1,TRUE,- none -,TRUE,Munds Park M190.0,,5
Toothbrush,Medical,1,TRUE,- none -,TRUE,Walnut Canyon M227.1,,5
Mouthwash,Medical,1,- none -,- none -,TRUE,Kamp Kipa M60.8,,5
Mouthwash,Medical,1,TRUE,- none -,TRUE,Mingus Mountain M107.2,,5
Mouthwash,Medical,1,TRUE,- none -,TRUE,Sedona Posse M159.1,,5
Mouthwash,Medical,1,TRUE,- none -,TRUE,Munds Park M190.0,,5
Mouthwash,Medical,1,TRUE,- none -,TRUE,Walnut Canyon M227.1,,5
Small towel,Medical,3,TRUE,- none -,TRUE,Camp Wamatochick M67.4,Towels for shower stations,6
Small towel,Medical,3,TRUE,- none -,TRUE,Dead Horse M132.9,Towels for shower stations,6
Soap,Medical,1,TRUE,- none -,TRUE,Camp Wamatochick M67.4,Soap for shower stations,2
Soap,Medical,1,TRUE,- none -,TRUE,Dead Horse M132.9,Soap for shower stations,2
Vapor inhaler,Medical,1,- none -,- none -,TRUE,Kamp Kipa M60.8,Use to keep awake - take with,2
Vapor inhaler,Medical,1,- none -,- none -,TRUE,Munds Park M190.0,Use to keep awake - take with,2
Saline nasal spray,Medical,1,- none -,- none -,TRUE,Kamp Kipa M60.8,Do not take with,2
Saline nasal spray,Medical,1,- none -,- none -,TRUE,Walnut Canyon M227.1,,2
Toilet paper,Medical,14,- none -,FALSE,FALSE,,Toilet paper stashes for bio-events,14
Poop bags,Medical,14,- none -,FALSE,FALSE,,Poop bags for bio-events,14
Eye drops,Medical,1,- none -,- none -,TRUE,Camp Wamatochick M67.4,,2
Eye drops,Medical,1,- none -,- none -,TRUE,Schnebly Hill M176.1,,2
Sunscreen,Medical,1,- none -,- none -,TRUE,Kamp Kipa M60.8,,6
Sunscreen,Medical,1,- none -,- none -,TRUE,Fain Ranch M96.5,,6
Sunscreen,Medical,1,- none -,- none -,TRUE,Dead Horse M132.9,,6
Sunscreen,Medical,1,- none -,- none -,TRUE,Schnebly Hill M176.1,,6
Sunscreen,Medical,1,- none -,- none -,TRUE,Fort Tuthill M211.0 (CK bag rolls here),,6
Cash + ID,Docs,1,- none -,FALSE,FALSE,Start (direct-to-finish),Vest pocket — Watson Lake $5 entry,1
"Battery pack (10,000 mAh)",Electronics,1,TRUE,- none -,TRUE,Fain Ranch M96.5,,2
"Battery pack (10,000 mAh)",Electronics,1,TRUE,- none -,TRUE,Munds Park M190.0,,2
Phone cable (USB-C),Electronics,1,TRUE,TRUE,- none -,Start (direct-to-finish),,2
Watch charger,Electronics,1,TRUE,TRUE,- none -,Start (direct-to-finish),Charge during sleep stops,1
Drop bag containers,Other,15,TRUE,- none -,- none -,(none),Labeled with bib + AS name,15
Velcro,Other,1,TRUE,- none -,- none -,(none),,1
Super glue,Other,1,TRUE,- none -,- none -,(none),,1
Alcohol swaps,Other,1,TRUE,- none -,- none -,(none),,1
Sharpie,Other,1,TRUE,- none -,- none -,(none),,1
Calluse file,Other,1,TRUE,- none -,- none -,(none),,1
Earplugs,Other,1,TRUE,TRUE,TRUE,Start (direct-to-finish),,3
Earplugs,Other,1,TRUE,- none -,TRUE,Dead Horse M132.9,,3
Earplugs,Other,1,TRUE,- none -,TRUE,Fort Tuthill M211.0 (CK bag rolls here),,3
Headlamp,Spare,1,TRUE,- none -,TRUE,Sedona Posse M159.1,Biolite - Just in case,3
Headlamp spare batteries,Spare,1,TRUE,- none -,TRUE,Sedona Posse M159.1,,3
Headlamp spare batteries,Spare,1,TRUE,- none -,TRUE,Walnut Canyon M227.1,,3
Gloves,Spare,1,TRUE,- none -,TRUE,Sedona Posse M159.1,Janji,2
Race vest,Spare,1,TRUE,- none -,FALSE,,Alpha 6 vest,3
Race vest,Spare,1,TRUE,- none -,FALSE,,Alpha 6 vest,3
Race belt,Spare,1,TRUE,- none -,TRUE,Mingus Mountain M107.2,Ultraspire belt - Mingus mountain is the start of bigger AS gaps,1
Soft flask 500 mL w/ lock valve,Spare,2,TRUE,- none -,TRUE,Mingus Mountain M107.2,Fluids - pair with ultraspire belt and pack it inside already,4
Soft flask 500 mL w/ lock valve,Spare,2,TRUE,- none -,FALSE,,Fluids,4
Soft flask 650 mL w/ lock valve,Spare,1,TRUE,- none -,FALSE,,Fluids,4
Soft flask 650 mL w/ lock valve,Spare,1,TRUE,- none -,TRUE,Deer Pass M146.9,Fluids,4
Soft flask 150 mL w/ twist valve,Spare,2,TRUE,- none -,FALSE,,Custom carb mix,2
Spare lock valve,Spare,6,TRUE,- none -,FALSE,,Fluids,6
Soft flask 1 L w/ blottle,Spare,1,TRUE,- none -,FALSE,,Fluids,2
Lube,Spare,1,TRUE,- none -,TRUE,Camp Wamatochick M67.4,Larger one,4
Lube,Spare,1,TRUE,- none -,TRUE,Dead Horse M132.9,Small one,4
Lube,Spare,1,TRUE,- none -,TRUE,Munds Park M190.0,Larger one,4
Leukotape,Spare,1,TRUE,- none -,TRUE,Deer Pass M146.9,Leftover roll,2
Phone cable (USB-C),Spare,1,TRUE,- none -,TRUE,Sedona Posse M159.1,,2
